! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
   2420.60     0.000
   2420.70     0.000
   2420.80     0.000
   2420.90     0.000
   2421.00     0.000
   2421.10     0.000
   2421.20     0.000
   2421.30     0.000
   2421.40     0.000
   2421.50     0.000
   2421.60     0.000
   2421.70     0.000
   2421.80     0.000
   2421.90     0.001
   2422.00     0.001
   2422.10     0.001
   2422.20     0.001
   2422.30     0.001
   2422.40     0.001
   2422.50     0.001
   2422.60     0.001
   2422.70     0.001
   2422.80     0.001
   2422.90     0.001
   2423.00     0.001
   2423.10     0.001
   2423.20     0.001
   2423.30     0.001
   2423.40     0.001
   2423.50     0.001
   2423.60     0.001
   2423.70     0.001
   2423.80     0.001
   2423.90     0.001
   2424.00     0.001
   2424.10     0.001
   2424.20     0.001
   2424.30     0.001
   2424.40     0.001
   2424.50     0.001
   2424.60     0.001
   2424.70     0.001
   2424.80     0.001
   2424.90     0.001
   2425.00     0.001
   2425.10     0.001
   2425.20     0.001
   2425.30     0.001
   2425.40     0.001
   2425.50     0.001
   2425.60     0.001
   2425.70     0.001
   2425.80     0.001
   2425.90     0.001
   2426.00     0.001
   2426.10     0.001
   2426.20     0.001
   2426.30     0.001
   2426.40     0.001
   2426.50     0.001
   2426.60     0.001
   2426.70     0.001
   2426.80     0.001
   2426.90     0.001
   2427.00     0.001
   2427.10     0.001
   2427.20     0.001
   2427.30     0.001
   2427.40     0.001
   2427.50     0.001
   2427.60     0.001
   2427.70     0.001
   2427.80     0.001
   2427.90     0.001
   2428.00     0.001
   2428.10     0.001
   2428.20     0.001
   2428.30     0.001
   2428.40     0.001
   2428.50     0.001
   2428.60     0.001
   2428.70     0.001
   2428.80     0.001
   2428.90     0.001
   2429.00     0.001
   2429.10     0.001
   2429.20     0.001
   2429.30     0.001
   2429.40     0.001
   2429.50     0.001
   2429.60     0.001
   2429.70     0.001
   2429.80     0.001
   2429.90     0.001
   2430.00     0.001
   2430.10     0.001
   2430.20     0.001
   2430.30     0.001
   2430.40     0.001
   2430.50     0.001
   2430.60     0.001
   2430.70     0.001
   2430.80     0.001
   2430.90     0.001
   2431.00     0.001
   2431.10     0.001
   2431.20     0.001
   2431.30     0.001
   2431.40     0.001
   2431.50     0.001
   2431.60     0.001
   2431.70     0.001
   2431.80     0.001
   2431.90     0.001
   2432.00     0.001
   2432.10     0.001
   2432.20     0.001
   2432.30     0.001
   2432.40     0.001
   2432.50     0.001
   2432.60     0.001
   2432.70     0.001
   2432.80     0.001
   2432.90     0.001
   2433.00     0.001
   2433.10     0.001
   2433.20     0.001
   2433.30     0.001
   2433.40     0.001
   2433.50     0.001
   2433.60     0.001
   2433.70     0.001
   2433.80     0.001
   2433.90     0.001
   2434.00     0.001
   2434.10     0.001
   2434.20     0.001
   2434.30     0.001
   2434.40     0.001
   2434.50     0.001
   2434.60     0.001
   2434.70     0.001
   2434.80     0.001
   2434.90     0.001
   2435.00     0.001
   2435.10     0.001
   2435.20     0.001
   2435.30     0.001
   2435.40     0.001
   2435.50     0.001
   2435.60     0.001
   2435.70     0.001
   2435.80     0.001
   2435.90     0.001
   2436.00     0.001
   2436.10     0.001
   2436.20     0.001
   2436.30     0.001
   2436.40     0.001
   2436.50     0.001
   2436.60     0.001
   2436.70     0.001
   2436.80     0.001
   2436.90     0.001
   2437.00     0.001
   2437.10     0.001
   2437.20     0.001
   2437.30     0.001
   2437.40     0.001
   2437.50     0.001
   2437.60     0.001
   2437.70     0.001
   2437.80     0.001
   2437.90     0.001
   2438.00     0.001
   2438.10     0.001
   2438.20     0.001
   2438.30     0.001
   2438.40     0.001
   2438.50     0.001
   2438.60     0.001
   2438.70     0.001
   2438.80     0.001
   2438.90     0.001
   2439.00     0.001
   2439.10     0.001
   2439.20     0.001
   2439.30     0.001
   2439.40     0.001
   2439.50     0.001
   2439.60     0.001
   2439.70     0.001
   2439.80     0.001
   2439.90     0.001
   2440.00     0.001
   2440.10     0.001
   2440.20     0.001
   2440.30     0.001
   2440.40     0.001
   2440.50     0.001
   2440.60     0.001
   2440.70     0.001
   2440.80     0.001
   2440.90     0.001
   2441.00     0.001
   2441.10     0.001
   2441.20     0.001
   2441.30     0.001
   2441.40     0.002
   2441.50     0.002
   2441.60     0.002
   2441.70     0.002
   2441.80     0.002
   2441.90     0.002
   2442.00     0.002
   2442.10     0.002
   2442.20     0.002
   2442.30     0.002
   2442.40     0.002
   2442.50     0.002
   2442.60     0.002
   2442.70     0.002
   2442.80     0.002
   2442.90     0.002
   2443.00     0.002
   2443.10     0.002
   2443.20     0.002
   2443.30     0.002
   2443.40     0.002
   2443.50     0.002
   2443.60     0.002
   2443.70     0.002
   2443.80     0.002
   2443.90     0.002
   2444.00     0.002
   2444.10     0.002
   2444.20     0.002
   2444.30     0.002
   2444.40     0.002
   2444.50     0.002
   2444.60     0.002
   2444.70     0.002
   2444.80     0.002
   2444.90     0.002
   2445.00     0.002
   2445.10     0.002
   2445.20     0.002
   2445.30     0.002
   2445.40     0.002
   2445.50     0.002
   2445.60     0.002
   2445.70     0.002
   2445.80     0.002
   2445.90     0.002
   2446.00     0.002
   2446.10     0.002
   2446.20     0.002
   2446.30     0.002
   2446.40     0.002
   2446.50     0.002
   2446.60     0.002
   2446.70     0.002
   2446.80     0.002
   2446.90     0.002
   2447.00     0.002
   2447.10     0.002
   2447.20     0.002
   2447.30     0.002
   2447.40     0.002
   2447.50     0.002
   2447.60     0.002
   2447.70     0.002
   2447.80     0.002
   2447.90     0.002
   2448.00     0.002
   2448.10     0.002
   2448.20     0.002
   2448.30     0.002
   2448.40     0.002
   2448.50     0.002
   2448.60     0.002
   2448.70     0.002
   2448.80     0.002
   2448.90     0.002
   2449.00     0.002
   2449.10     0.002
   2449.20     0.002
   2449.30     0.002
   2449.40     0.002
   2449.50     0.002
   2449.60     0.002
   2449.70     0.002
   2449.80     0.002
   2449.90     0.002
   2450.00     0.002
   2450.10     0.002
   2450.20     0.002
   2450.30     0.002
   2450.40     0.002
   2450.50     0.002
   2450.60     0.002
   2450.70     0.002
   2450.80     0.002
   2450.90     0.002
   2451.00     0.002
   2451.10     0.002
   2451.20     0.002
   2451.30     0.002
   2451.40     0.002
   2451.50     0.002
   2451.60     0.002
   2451.70     0.002
   2451.80     0.002
   2451.90     0.003
   2452.00     0.003
   2452.10     0.003
   2452.20     0.003
   2452.30     0.003
   2452.40     0.003
   2452.50     0.003
   2452.60     0.003
   2452.70     0.003
   2452.80     0.003
   2452.90     0.003
   2453.00     0.003
   2453.10     0.003
   2453.20     0.003
   2453.30     0.003
   2453.40     0.003
   2453.50     0.003
   2453.60     0.003
   2453.70     0.003
   2453.80     0.003
   2453.90     0.003
   2454.00     0.003
   2454.10     0.003
   2454.20     0.003
   2454.30     0.003
   2454.40     0.003
   2454.50     0.003
   2454.60     0.003
   2454.70     0.003
   2454.80     0.003
   2454.90     0.003
   2455.00     0.003
   2455.10     0.003
   2455.20     0.003
   2455.30     0.003
   2455.40     0.003
   2455.50     0.003
   2455.60     0.003
   2455.70     0.003
   2455.80     0.003
   2455.90     0.003
   2456.00     0.003
   2456.10     0.003
   2456.20     0.003
   2456.30     0.003
   2456.40     0.003
   2456.50     0.003
   2456.60     0.003
   2456.70     0.003
   2456.80     0.003
   2456.90     0.003
   2457.00     0.003
   2457.10     0.003
   2457.20     0.003
   2457.30     0.003
   2457.40     0.003
   2457.50     0.003
   2457.60     0.003
   2457.70     0.003
   2457.80     0.003
   2457.90     0.003
   2458.00     0.003
   2458.10     0.003
   2458.20     0.004
   2458.30     0.004
   2458.40     0.004
   2458.50     0.004
   2458.60     0.004
   2458.70     0.004
   2458.80     0.004
   2458.90     0.004
   2459.00     0.004
   2459.10     0.004
   2459.20     0.004
   2459.30     0.004
   2459.40     0.004
   2459.50     0.004
   2459.60     0.004
   2459.70     0.004
   2459.80     0.004
   2459.90     0.004
   2460.00     0.004
   2460.10     0.004
   2460.20     0.004
   2460.30     0.004
   2460.40     0.004
   2460.50     0.004
   2460.60     0.004
   2460.70     0.004
   2460.80     0.004
   2460.90     0.004
   2461.00     0.004
   2461.10     0.004
   2461.20     0.004
   2461.30     0.004
   2461.40     0.004
   2461.50     0.004
   2461.60     0.004
   2461.70     0.004
   2461.80     0.004
   2461.90     0.004
   2462.00     0.004
   2462.10     0.004
   2462.20     0.004
   2462.30     0.004
   2462.40     0.004
   2462.50     0.004
   2462.60     0.004
   2462.70     0.004
   2462.80     0.004
   2462.90     0.004
   2463.00     0.004
   2463.10     0.004
   2463.20     0.005
   2463.30     0.005
   2463.40     0.005
   2463.50     0.005
   2463.60     0.005
   2463.70     0.005
   2463.80     0.005
   2463.90     0.005
   2464.00     0.005
   2464.10     0.005
   2464.20     0.005
   2464.30     0.005
   2464.40     0.005
   2464.50     0.005
   2464.60     0.005
   2464.70     0.005
   2464.80     0.005
   2464.90     0.005
   2465.00     0.005
   2465.10     0.005
   2465.20     0.005
   2465.30     0.005
   2465.40     0.005
   2465.50     0.005
   2465.60     0.005
   2465.70     0.005
   2465.80     0.005
   2465.90     0.005
   2466.00     0.005
   2466.10     0.005
   2466.20     0.005
   2466.30     0.005
   2466.40     0.005
   2466.50     0.005
   2466.60     0.005
   2466.70     0.006
   2466.80     0.006
   2466.90     0.006
   2467.00     0.006
   2467.10     0.006
   2467.20     0.006
   2467.30     0.006
   2467.40     0.006
   2467.50     0.006
   2467.60     0.006
   2467.70     0.006
   2467.80     0.006
   2467.90     0.006
   2468.00     0.006
   2468.10     0.006
   2468.20     0.006
   2468.30     0.006
   2468.40     0.006
   2468.50     0.006
   2468.60     0.006
   2468.70     0.006
   2468.80     0.006
   2468.90     0.006
   2469.00     0.006
   2469.10     0.006
   2469.20     0.006
   2469.30     0.006
   2469.40     0.006
   2469.50     0.006
   2469.60     0.006
   2469.70     0.006
   2469.80     0.006
   2469.90     0.006
   2470.00     0.006
   2470.10     0.006
   2470.20     0.006
   2470.30     0.006
   2470.40     0.007
   2470.50     0.007
   2470.60     0.007
   2470.70     0.007
   2470.80     0.007
   2470.90     0.007
   2471.00     0.007
   2471.10     0.007
   2471.20     0.007
   2471.30     0.007
   2471.40     0.007
   2471.50     0.007
   2471.60     0.007
   2471.70     0.007
   2471.80     0.007
   2471.90     0.007
   2472.00     0.007
   2472.10     0.007
   2472.20     0.007
   2472.30     0.007
   2472.40     0.007
   2472.50     0.007
   2472.60     0.007
   2472.70     0.007
   2472.80     0.008
   2472.90     0.008
   2473.00     0.008
   2473.10     0.008
   2473.20     0.008
   2473.30     0.008
   2473.40     0.008
   2473.50     0.008
   2473.60     0.008
   2473.70     0.008
   2473.80     0.008
   2473.90     0.008
   2474.00     0.008
   2474.10     0.009
   2474.20     0.009
   2474.30     0.009
   2474.40     0.009
   2474.50     0.009
   2474.60     0.009
   2474.70     0.009
   2474.80     0.009
   2474.90     0.009
   2475.00     0.009
   2475.10     0.009
   2475.20     0.010
   2475.30     0.010
   2475.40     0.010
   2475.50     0.010
   2475.60     0.010
   2475.70     0.010
   2475.80     0.010
   2475.90     0.010
   2476.00     0.010
   2476.10     0.010
   2476.20     0.010
   2476.30     0.010
   2476.40     0.010
   2476.50     0.010
   2476.60     0.011
   2476.70     0.011
   2476.80     0.011
   2476.90     0.011
   2477.00     0.011
   2477.10     0.011
   2477.20     0.011
   2477.30     0.011
   2477.40     0.011
   2477.50     0.011
   2477.60     0.011
   2477.70     0.011
   2477.80     0.011
   2477.90     0.011
   2478.00     0.011
   2478.10     0.011
   2478.20     0.011
   2478.30     0.011
   2478.40     0.011
   2478.50     0.011
   2478.60     0.011
   2478.70     0.011
   2478.80     0.011
   2478.90     0.011
   2479.00     0.011
   2479.10     0.011
   2479.20     0.011
   2479.30     0.011
   2479.40     0.012
   2479.50     0.012
   2479.60     0.012
   2479.70     0.012
   2479.80     0.012
   2479.90     0.012
   2480.00     0.012
   2480.10     0.012
   2480.20     0.012
   2480.30     0.012
   2480.40     0.012
   2480.50     0.012
   2480.60     0.012
   2480.70     0.012
   2480.80     0.012
   2480.90     0.012
   2481.00     0.012
   2481.10     0.012
   2481.20     0.012
   2481.30     0.012
   2481.40     0.013
   2481.50     0.013
   2481.60     0.013
   2481.70     0.013
   2481.80     0.013
   2481.90     0.013
   2482.00     0.013
   2482.10     0.013
   2482.20     0.013
   2482.30     0.014
   2482.40     0.014
   2482.50     0.014
   2482.60     0.014
   2482.70     0.014
   2482.80     0.014
   2482.90     0.014
   2483.00     0.015
   2483.10     0.015
   2483.20     0.015
   2483.30     0.015
   2483.40     0.015
   2483.50     0.015
   2483.60     0.015
   2483.70     0.016
   2483.80     0.016
   2483.90     0.016
   2484.00     0.016
   2484.10     0.016
   2484.20     0.016
   2484.30     0.017
   2484.40     0.017
   2484.50     0.017
   2484.60     0.017
   2484.70     0.017
   2484.80     0.017
   2484.90     0.018
   2485.00     0.018
   2485.10     0.018
   2485.20     0.018
   2485.30     0.018
   2485.40     0.018
   2485.50     0.018
   2485.60     0.019
   2485.70     0.019
   2485.80     0.019
   2485.90     0.019
   2486.00     0.019
   2486.10     0.019
   2486.20     0.019
   2486.30     0.019
   2486.40     0.020
   2486.50     0.020
   2486.60     0.020
   2486.70     0.020
   2486.80     0.020
   2486.90     0.020
   2487.00     0.020
   2487.10     0.020
   2487.20     0.021
   2487.30     0.021
   2487.40     0.021
   2487.50     0.021
   2487.60     0.021
   2487.70     0.021
   2487.80     0.021
   2487.90     0.021
   2488.00     0.021
   2488.10     0.022
   2488.20     0.022
   2488.30     0.022
   2488.40     0.022
   2488.50     0.022
   2488.60     0.022
   2488.70     0.022
   2488.80     0.022
   2488.90     0.022
   2489.00     0.023
   2489.10     0.023
   2489.20     0.023
   2489.30     0.023
   2489.40     0.023
   2489.50     0.023
   2489.60     0.023
   2489.70     0.024
   2489.80     0.024
   2489.90     0.024
   2490.00     0.024
   2490.10     0.024
   2490.20     0.024
   2490.30     0.025
   2490.40     0.025
   2490.50     0.025
   2490.60     0.025
   2490.70     0.025
   2490.80     0.026
   2490.90     0.026
   2491.00     0.026
   2491.10     0.026
   2491.20     0.027
   2491.30     0.027
   2491.40     0.027
   2491.50     0.027
   2491.60     0.027
   2491.70     0.028
   2491.80     0.028
   2491.90     0.028
   2492.00     0.028
   2492.10     0.029
   2492.20     0.029
   2492.30     0.029
   2492.40     0.029
   2492.50     0.030
   2492.60     0.030
   2492.70     0.030
   2492.80     0.030
   2492.90     0.031
   2493.00     0.031
   2493.10     0.031
   2493.20     0.032
   2493.30     0.032
   2493.40     0.032
   2493.50     0.032
   2493.60     0.033
   2493.70     0.033
   2493.80     0.033
   2493.90     0.033
   2494.00     0.034
   2494.10     0.034
   2494.20     0.034
   2494.30     0.035
   2494.40     0.035
   2494.50     0.035
   2494.60     0.035
   2494.70     0.036
   2494.80     0.036
   2494.90     0.036
   2495.00     0.036
   2495.10     0.037
   2495.20     0.037
   2495.30     0.037
   2495.40     0.038
   2495.50     0.038
   2495.60     0.038
   2495.70     0.038
   2495.80     0.039
   2495.90     0.039
   2496.00     0.039
   2496.10     0.040
   2496.20     0.040
   2496.30     0.040
   2496.40     0.040
   2496.50     0.041
   2496.60     0.041
   2496.70     0.041
   2496.80     0.042
   2496.90     0.042
   2497.00     0.042
   2497.10     0.043
   2497.20     0.043
   2497.30     0.043
   2497.40     0.044
   2497.50     0.044
   2497.60     0.044
   2497.70     0.044
   2497.80     0.045
   2497.90     0.045
   2498.00     0.045
   2498.10     0.046
   2498.20     0.046
   2498.30     0.047
   2498.40     0.047
   2498.50     0.047
   2498.60     0.048
   2498.70     0.048
   2498.80     0.048
   2498.90     0.049
   2499.00     0.049
   2499.10     0.049
   2499.20     0.050
   2499.30     0.050
   2499.40     0.051
   2499.50     0.051
   2499.60     0.051
   2499.70     0.052
   2499.80     0.052
   2499.90     0.053
   2500.00     0.053
   2500.10     0.053
   2500.20     0.054
   2500.30     0.054
   2500.40     0.055
   2500.50     0.055
   2500.60     0.056
   2500.70     0.056
   2500.80     0.057
   2500.90     0.057
   2501.00     0.058
   2501.10     0.058
   2501.20     0.058
   2501.30     0.059
   2501.40     0.059
   2501.50     0.060
   2501.60     0.060
   2501.70     0.061
   2501.80     0.061
   2501.90     0.062
   2502.00     0.062
   2502.10     0.063
   2502.20     0.064
   2502.30     0.064
   2502.40     0.065
   2502.50     0.065
   2502.60     0.066
   2502.70     0.066
   2502.80     0.067
   2502.90     0.067
   2503.00     0.068
   2503.10     0.068
   2503.20     0.069
   2503.30     0.070
   2503.40     0.070
   2503.50     0.071
   2503.60     0.071
   2503.70     0.072
   2503.80     0.073
   2503.90     0.073
   2504.00     0.074
   2504.10     0.074
   2504.20     0.075
   2504.30     0.076
   2504.40     0.076
   2504.50     0.077
   2504.60     0.078
   2504.70     0.078
   2504.80     0.079
   2504.90     0.080
   2505.00     0.080
   2505.10     0.081
   2505.20     0.082
   2505.30     0.082
   2505.40     0.083
   2505.50     0.084
   2505.60     0.084
   2505.70     0.085
   2505.80     0.086
   2505.90     0.086
   2506.00     0.087
   2506.10     0.088
   2506.20     0.089
   2506.30     0.089
   2506.40     0.090
   2506.50     0.091
   2506.60     0.092
   2506.70     0.092
   2506.80     0.093
   2506.90     0.094
   2507.00     0.095
   2507.10     0.095
   2507.20     0.096
   2507.30     0.097
   2507.40     0.098
   2507.50     0.098
   2507.60     0.099
   2507.70     0.100
   2507.80     0.101
   2507.90     0.101
   2508.00     0.102
   2508.10     0.103
   2508.20     0.104
   2508.30     0.105
   2508.40     0.106
   2508.50     0.106
   2508.60     0.107
   2508.70     0.108
   2508.80     0.109
   2508.90     0.110
   2509.00     0.111
   2509.10     0.111
   2509.20     0.112
   2509.30     0.113
   2509.40     0.114
   2509.50     0.115
   2509.60     0.116
   2509.70     0.117
   2509.80     0.118
   2509.90     0.119
   2510.00     0.120
   2510.10     0.121
   2510.20     0.122
   2510.30     0.123
   2510.40     0.124
   2510.50     0.125
   2510.60     0.126
   2510.70     0.127
   2510.80     0.128
   2510.90     0.129
   2511.00     0.130
   2511.10     0.131
   2511.20     0.132
   2511.30     0.133
   2511.40     0.134
   2511.50     0.135
   2511.60     0.136
   2511.70     0.137
   2511.80     0.139
   2511.90     0.140
   2512.00     0.141
   2512.10     0.142
   2512.20     0.143
   2512.30     0.145
   2512.40     0.146
   2512.50     0.147
   2512.60     0.148
   2512.70     0.150
   2512.80     0.151
   2512.90     0.152
   2513.00     0.154
   2513.10     0.155
   2513.20     0.156
   2513.30     0.158
   2513.40     0.159
   2513.50     0.161
   2513.60     0.162
   2513.70     0.163
   2513.80     0.165
   2513.90     0.166
   2514.00     0.168
   2514.10     0.169
   2514.20     0.171
   2514.30     0.172
   2514.40     0.174
   2514.50     0.175
   2514.60     0.177
   2514.70     0.178
   2514.80     0.180
   2514.90     0.181
   2515.00     0.183
   2515.10     0.184
   2515.20     0.186
   2515.30     0.188
   2515.40     0.189
   2515.50     0.191
   2515.60     0.192
   2515.70     0.194
   2515.80     0.196
   2515.90     0.197
   2516.00     0.199
   2516.10     0.201
   2516.20     0.202
   2516.30     0.204
   2516.40     0.206
   2516.50     0.207
   2516.60     0.209
   2516.70     0.211
   2516.80     0.212
   2516.90     0.214
   2517.00     0.216
   2517.10     0.218
   2517.20     0.219
   2517.30     0.221
   2517.40     0.223
   2517.50     0.225
   2517.60     0.227
   2517.70     0.228
   2517.80     0.230
   2517.90     0.232
   2518.00     0.234
   2518.10     0.236
   2518.20     0.238
   2518.30     0.239
   2518.40     0.241
   2518.50     0.243
   2518.60     0.245
   2518.70     0.247
   2518.80     0.249
   2518.90     0.251
   2519.00     0.253
   2519.10     0.255
   2519.20     0.257
   2519.30     0.259
   2519.40     0.261
   2519.50     0.263
   2519.60     0.265
   2519.70     0.267
   2519.80     0.269
   2519.90     0.271
   2520.00     0.274
   2520.10     0.276
   2520.20     0.278
   2520.30     0.280
   2520.40     0.282
   2520.50     0.284
   2520.60     0.287
   2520.70     0.289
   2520.80     0.291
   2520.90     0.294
   2521.00     0.296
   2521.10     0.298
   2521.20     0.301
   2521.30     0.303
   2521.40     0.305
   2521.50     0.308
   2521.60     0.310
   2521.70     0.313
   2521.80     0.315
   2521.90     0.318
   2522.00     0.320
   2522.10     0.323
   2522.20     0.325
   2522.30     0.328
   2522.40     0.330
   2522.50     0.333
   2522.60     0.335
   2522.70     0.338
   2522.80     0.341
   2522.90     0.343
   2523.00     0.346
   2523.10     0.349
   2523.20     0.351
   2523.30     0.354
   2523.40     0.357
   2523.50     0.360
   2523.60     0.362
   2523.70     0.365
   2523.80     0.368
   2523.90     0.371
   2524.00     0.374
   2524.10     0.376
   2524.20     0.379
   2524.30     0.382
   2524.40     0.385
   2524.50     0.388
   2524.60     0.391
   2524.70     0.394
   2524.80     0.397
   2524.90     0.400
   2525.00     0.403
   2525.10     0.406
   2525.20     0.408
   2525.30     0.411
   2525.40     0.414
   2525.50     0.418
   2525.60     0.421
   2525.70     0.424
   2525.80     0.427
   2525.90     0.430
   2526.00     0.433
   2526.10     0.436
   2526.20     0.439
   2526.30     0.442
   2526.40     0.445
   2526.50     0.448
   2526.60     0.451
   2526.70     0.455
   2526.80     0.458
   2526.90     0.461
   2527.00     0.464
   2527.10     0.467
   2527.20     0.470
   2527.30     0.474
   2527.40     0.477
   2527.50     0.480
   2527.60     0.483
   2527.70     0.487
   2527.80     0.490
   2527.90     0.493
   2528.00     0.496
   2528.10     0.500
   2528.20     0.503
   2528.30     0.506
   2528.40     0.509
   2528.50     0.513
   2528.60     0.516
   2528.70     0.519
   2528.80     0.523
   2528.90     0.526
   2529.00     0.529
   2529.10     0.533
   2529.20     0.536
   2529.30     0.539
   2529.40     0.543
   2529.50     0.546
   2529.60     0.549
   2529.70     0.553
   2529.80     0.556
   2529.90     0.559
   2530.00     0.563
   2530.10     0.566
   2530.20     0.570
   2530.30     0.573
   2530.40     0.576
   2530.50     0.580
   2530.60     0.583
   2530.70     0.587
   2530.80     0.590
   2530.90     0.594
   2531.00     0.597
   2531.10     0.600
   2531.20     0.604
   2531.30     0.607
   2531.40     0.611
   2531.50     0.614
   2531.60     0.618
   2531.70     0.621
   2531.80     0.625
   2531.90     0.628
   2532.00     0.632
   2532.10     0.635
   2532.20     0.639
   2532.30     0.642
   2532.40     0.646
   2532.50     0.649
   2532.60     0.653
   2532.70     0.657
   2532.80     0.660
   2532.90     0.664
   2533.00     0.667
   2533.10     0.671
   2533.20     0.675
   2533.30     0.678
   2533.40     0.682
   2533.50     0.686
   2533.60     0.689
   2533.70     0.693
   2533.80     0.697
   2533.90     0.700
   2534.00     0.704
   2534.10     0.708
   2534.20     0.712
   2534.30     0.715
   2534.40     0.719
   2534.50     0.723
   2534.60     0.727
   2534.70     0.731
   2534.80     0.734
   2534.90     0.738
   2535.00     0.742
   2535.10     0.746
   2535.20     0.750
   2535.30     0.753
   2535.40     0.757
   2535.50     0.761
   2535.60     0.765
   2535.70     0.768
   2535.80     0.772
   2535.90     0.776
   2536.00     0.780
   2536.10     0.783
   2536.20     0.787
   2536.30     0.790
   2536.40     0.794
   2536.50     0.797
   2536.60     0.801
   2536.70     0.804
   2536.80     0.808
   2536.90     0.811
   2537.00     0.814
   2537.10     0.818
   2537.20     0.821
   2537.30     0.824
   2537.40     0.827
   2537.50     0.830
   2537.60     0.833
   2537.70     0.836
   2537.80     0.839
   2537.90     0.842
   2538.00     0.844
   2538.10     0.847
   2538.20     0.849
   2538.30     0.852
   2538.40     0.854
   2538.50     0.857
   2538.60     0.859
   2538.70     0.861
   2538.80     0.863
   2538.90     0.865
   2539.00     0.867
   2539.10     0.868
   2539.20     0.870
   2539.30     0.872
   2539.40     0.873
   2539.50     0.875
   2539.60     0.876
   2539.70     0.877
   2539.80     0.879
   2539.90     0.880
   2540.00     0.881
   2540.10     0.882
   2540.20     0.883
   2540.30     0.884
   2540.40     0.885
   2540.50     0.886
   2540.60     0.887
   2540.70     0.887
   2540.80     0.888
   2540.90     0.889
   2541.00     0.890
   2541.10     0.890
   2541.20     0.891
   2541.30     0.892
   2541.40     0.892
   2541.50     0.893
   2541.60     0.894
   2541.70     0.894
   2541.80     0.895
   2541.90     0.895
   2542.00     0.896
   2542.10     0.896
   2542.20     0.897
   2542.30     0.898
   2542.40     0.898
   2542.50     0.899
   2542.60     0.899
   2542.70     0.900
   2542.80     0.901
   2542.90     0.902
   2543.00     0.902
   2543.10     0.903
   2543.20     0.904
   2543.30     0.905
   2543.40     0.905
   2543.50     0.906
   2543.60     0.907
   2543.70     0.908
   2543.80     0.909
   2543.90     0.910
   2544.00     0.911
   2544.10     0.912
   2544.20     0.913
   2544.30     0.914
   2544.40     0.916
   2544.50     0.917
   2544.60     0.918
   2544.70     0.919
   2544.80     0.920
   2544.90     0.921
   2545.00     0.923
   2545.10     0.924
   2545.20     0.925
   2545.30     0.926
   2545.40     0.928
   2545.50     0.929
   2545.60     0.930
   2545.70     0.932
   2545.80     0.933
   2545.90     0.934
   2546.00     0.935
   2546.10     0.937
   2546.20     0.938
   2546.30     0.939
   2546.40     0.940
   2546.50     0.942
   2546.60     0.943
   2546.70     0.944
