   4  ,noaa_15_hirs_04.flt 
  42  , number of values
    725.0000  0.00000000
    724.0000  0.00343150
    723.0000  0.00247780
    722.0000  0.00322850
    721.0000  0.01119400
    720.0000  0.01003900
    719.0000  0.01508400
    718.0000  0.02544400
    717.0000  0.03240500
    716.0000  0.05440200
    715.0000  0.08335100
    714.0000  0.12942000
    713.0000  0.20340000
    712.0000  0.30777000
    711.0000  0.42935000
    710.0000  0.56800000
    709.0000  0.69831000
    708.0000  0.80542000
    707.0000  0.89211000
    706.0000  0.95431000
    705.0000  0.98769000
    704.0000  1.00000000
    703.0000  0.99408000
    702.0000  0.96895000
    701.0000  0.94977000
    700.0000  0.93328000
    699.0000  0.90697000
    698.0000  0.86264000
    697.0000  0.75563000
    696.0000  0.59665000
    695.0000  0.41969000
    694.0000  0.26235000
    693.0000  0.15057000
    692.0000  0.08815700
    691.0000  0.05192700
    690.0000  0.02916800
    689.0000  0.02535000
    688.0000  0.00966060
    687.0000  0.00692210
    686.0000  0.01053500
    685.0000  0.00404990
    684.0000  0.00000000
   5  ,noaa_15_hirs_05.flt 
  75  , number of values
    738.0000  0.00000000
    733.5600  0.01639300
    733.2100  0.02110500
    732.7100  0.02708100
    732.2100  0.03269700
    731.7100  0.03584700
    731.2100  0.04690500
    730.7100  0.06144600
    730.2100  0.06995400
    729.7100  0.08178000
    729.2100  0.10121000
    728.7100  0.12420000
    728.2100  0.14706000
    727.7100  0.17644000
    727.2100  0.21102000
    726.7100  0.25589000
    726.2100  0.31201000
    725.7100  0.36978000
    725.2100  0.42901000
    724.7100  0.49010000
    724.2100  0.55023000
    723.7100  0.60849000
    723.2100  0.66782000
    722.7100  0.72713000
    722.2100  0.77927000
    721.7100  0.82172000
    721.2100  0.85733000
    720.7100  0.89084000
    720.2100  0.92185000
    719.7100  0.94513000
    719.2100  0.95979000
    718.7100  0.96942000
    718.2100  0.98175000
    717.7100  0.99250000
    717.2100  0.99626000
    716.7100  0.99720000
    716.2100  0.99956000
    715.7100  1.00000000
    715.2100  0.99841000
    714.7100  0.99848000
    714.2100  0.99306000
    713.7100  0.98433000
    713.2100  0.97669000
    712.7100  0.96952000
    712.2100  0.96084000
    711.7100  0.95038000
    711.2100  0.93060000
    710.7100  0.90175000
    710.2100  0.87142000
    709.7100  0.83407000
    709.2100  0.78350000
    708.7100  0.72067000
    708.2100  0.65432000
    707.7100  0.58697000
    707.2100  0.51654000
    706.7100  0.44275000
    706.2100  0.37050000
    705.7100  0.30742000
    705.2100  0.25431000
    704.7100  0.20755000
    704.2100  0.16585000
    703.7100  0.13226000
    703.2100  0.10756000
    702.7100  0.08900400
    702.2100  0.07209000
    701.7100  0.05730500
    701.2100  0.04753500
    700.7100  0.04029300
    700.2100  0.03164700
    699.7100  0.02222900
    699.2100  0.01788300
    698.7100  0.01593100
    698.2100  0.01326400
    697.6600  0.01219700
    694.0000  0.00000000
   6  ,noaa_15_hirs_06.flt 
  68  , number of values
    752.3300  0.00000000
    747.6000  0.01784300
    746.7000  0.02105800
    746.2000  0.02624300
    745.7000  0.03593700
    745.2000  0.04414800
    744.7000  0.04846100
    744.2000  0.05840900
    743.7000  0.07145100
    743.2000  0.08689200
    742.7000  0.11317000
    742.2000  0.15109000
    741.7000  0.18971000
    741.2000  0.23184000
    740.7000  0.28768000
    740.2000  0.35663000
    739.7000  0.43567000
    739.2000  0.52215000
    738.7000  0.61124000
    738.2000  0.69951000
    737.7000  0.78441000
    737.2000  0.86219000
    736.7000  0.92103000
    736.2000  0.96127000
    735.7000  0.98692000
    735.2000  1.00000000
    734.7000  0.99978000
    734.2000  0.99323000
    733.7000  0.97966000
    733.2000  0.95749000
    732.7000  0.94022000
    732.2000  0.93136000
    731.7000  0.92070000
    731.2000  0.90504000
    730.7000  0.88976000
    730.2000  0.87472000
    729.7000  0.86157000
    729.2000  0.84955000
    728.7000  0.83472000
    728.2000  0.81291000
    727.7000  0.78717000
    727.2000  0.75776000
    726.7000  0.72268000
    726.2000  0.68329000
    725.7000  0.64090000
    725.2000  0.59480000
    724.7000  0.54272000
    724.2000  0.48869000
    723.7000  0.43654000
    723.2000  0.38566000
    722.7000  0.33560000
    722.2000  0.28838000
    721.7000  0.24426000
    721.2000  0.20349000
    720.7000  0.17060000
    720.2000  0.14649000
    719.7000  0.12624000
    719.2000  0.10458000
    718.7000  0.08561500
    718.2000  0.07002400
    717.7000  0.05623100
    717.2000  0.04463100
    716.7000  0.03657700
    716.2000  0.03161300
    715.7000  0.02450100
    715.2000  0.01744700
    714.7000  0.01452900
    712.1000  0.00000000
   7  ,noaa_15_hirs_07.flt 
 156  , number of values
    769.7000  0.00000000
    767.9000  0.00873550
    767.6000  0.01033600
    767.3000  0.01261800
    767.0000  0.01463800
    766.7000  0.01569800
    766.4000  0.01605200
    766.1000  0.01618200
    765.8000  0.01656700
    765.5000  0.01764400
    765.2000  0.01982000
    764.9000  0.02348700
    764.6000  0.02845400
    764.3000  0.03364100
    764.0000  0.03789400
    763.7000  0.04048400
    763.4000  0.04234300
    763.1000  0.04480100
    762.8000  0.04909300
    762.5000  0.05538200
    762.2000  0.06314600
    761.9000  0.07186100
    761.6000  0.08123100
    761.3000  0.09130700
    761.0000  0.10217000
    760.7000  0.11400000
    760.4000  0.12739000
    760.1000  0.14304000
    759.8000  0.16156000
    759.5000  0.18301000
    759.2000  0.20703000
    758.9000  0.23329000
    758.6000  0.26162000
    758.3000  0.29212000
    758.0000  0.32490000
    757.7000  0.36008000
    757.4000  0.39774000
    757.1000  0.43796000
    756.8000  0.48076000
    756.5000  0.52563000
    756.2000  0.57172000
    755.9000  0.61821000
    755.6000  0.66425000
    755.3000  0.70893000
    755.0000  0.75134000
    754.7000  0.79078000
    754.4000  0.82716000
    754.1000  0.86035000
    753.8000  0.89041000
    753.5000  0.91733000
    753.2000  0.94072000
    752.9000  0.96019000
    752.6000  0.97564000
    752.3000  0.98715000
    752.0000  0.99475000
    751.7000  0.99873000
    751.4000  1.00000000
    751.1000  0.99962000
    750.8000  0.99857000
    750.5000  0.99700000
    750.2000  0.99518000
    749.9000  0.99309000
    749.6000  0.99043000
    749.3000  0.98669000
    749.0000  0.98121000
    748.7000  0.97372000
    748.4000  0.96534000
    748.1000  0.95752000
    747.8000  0.95159000
    747.5000  0.94730000
    747.2000  0.94346000
    746.9000  0.93888000
    746.6000  0.93293000
    746.3000  0.92586000
    746.0000  0.91808000
    745.7000  0.90998000
    745.4000  0.90201000
    745.1000  0.89458000
    744.8000  0.88806000
    744.5000  0.88213000
    744.2000  0.87558000
    743.9000  0.86781000
    743.6000  0.85882000
    743.3000  0.84894000
    743.0000  0.83856000
    742.7000  0.82791000
    742.4000  0.81672000
    742.1000  0.80454000
    741.8000  0.79099000
    741.5000  0.77577000
    741.2000  0.75864000
    740.9000  0.73934000
    740.6000  0.71777000
    740.3000  0.69403000
    740.0000  0.66824000
    739.7000  0.64049000
    739.4000  0.61081000
    739.1000  0.57922000
    738.8000  0.54577000
    738.5000  0.51097000
    738.2000  0.47563000
    737.9000  0.44052000
    737.6000  0.40611000
    737.3000  0.37299000
    737.0000  0.34044000
    736.7000  0.30839000
    736.4000  0.27759000
    736.1000  0.24892000
    735.8000  0.22320000
    735.5000  0.20040000
    735.2000  0.17994000
    734.9000  0.16129000
    734.6000  0.14406000
    734.3000  0.12817000
    734.0000  0.11356000
    733.7000  0.10022000
    733.4000  0.08826100
    733.1000  0.07784200
    732.8000  0.06908700
    732.5000  0.06175900
    732.2000  0.05539200
    731.9000  0.04952200
    731.6000  0.04393300
    731.3000  0.03879100
    731.0000  0.03429400
    730.7000  0.03055600
    730.4000  0.02737300
    730.1000  0.02446300
    729.8000  0.02157600
    729.5000  0.01884800
    729.2000  0.01666300
    728.9000  0.01539900
    728.6000  0.01502800
    728.3000  0.01490400
    728.0000  0.01433000
    727.7000  0.01281400
    727.4000  0.01066000
    727.1000  0.00836570
    726.8000  0.00640690
    726.5000  0.00502040
    726.2000  0.00428800
    725.9000  0.00428330
    725.6000  0.00483740
    725.3000  0.00540370
    725.0000  0.00540810
    724.7000  0.00449200
    724.4000  0.00312440
    724.1000  0.00197830
    723.8000  0.00165850
    723.5000  0.00206110
    723.2000  0.00262730
    722.9000  0.00280450
    722.6000  0.00238720
    722.3000  0.00170100
    722.0000  0.00111820
    721.8000  0.00000000
   8  ,noaa_15_hirs_08.flt 
  91  , number of values
    940.0000  0.00000000
    939.0000  0.00503140
    938.0000  0.00792460
    937.0000  0.00756760
    936.0000  0.00970490
    935.0000  0.01175300
    934.0000  0.01194500
    933.0000  0.01443800
    932.0000  0.01717100
    931.0000  0.02230300
    930.0000  0.02738900
    929.0000  0.03295600
    928.0000  0.04028000
    927.0000  0.04994400
    926.0000  0.06331200
    925.0000  0.07750900
    924.0000  0.09853900
    923.0000  0.12165000
    922.0000  0.14989000
    921.0000  0.18633000
    920.0000  0.22784000
    919.0000  0.27819000
    918.0000  0.33696000
    917.0000  0.40052000
    916.0000  0.46728000
    915.0000  0.53595000
    914.0000  0.60393000
    913.0000  0.66769000
    912.0000  0.72413000
    911.0000  0.77391000
    910.0000  0.81739000
    909.0000  0.85678000
    908.0000  0.89049000
    907.0000  0.91579000
    906.0000  0.93657000
    905.0000  0.95499000
    904.0000  0.97088000
    903.0000  0.98087000
    902.0000  0.98997000
    901.0000  0.99678000
    900.0000  0.99894000
    899.0000  0.99933000
    898.0000  1.00000000
    897.0000  0.99746000
    896.0000  0.99661000
    895.0000  0.99138000
    894.0000  0.98713000
    893.0000  0.98533000
    892.0000  0.98184000
    891.0000  0.97608000
    890.0000  0.97019000
    889.0000  0.95953000
    888.0000  0.94372000
    887.0000  0.92279000
    886.0000  0.89508000
    885.0000  0.86138000
    884.0000  0.82661000
    883.0000  0.76981000
    882.0000  0.70628000
    881.0000  0.63620000
    880.0000  0.56213000
    879.0000  0.47525000
    878.0000  0.40928000
    877.0000  0.32626000
    876.0000  0.26948000
    875.0000  0.21907000
    874.0000  0.17831000
    873.0000  0.14366000
    872.0000  0.11376000
    871.0000  0.09295100
    870.0000  0.07533900
    869.0000  0.05947800
    868.0000  0.04774600
    867.0000  0.04021600
    866.0000  0.03230600
    865.0000  0.02592400
    864.0000  0.02192900
    863.0000  0.01948900
    862.0000  0.01579200
    861.0000  0.01210600
    860.0000  0.01091200
    859.0000  0.00936520
    858.0000  0.00824030
    857.0000  0.00813870
    856.0000  0.00736120
    855.0000  0.00570590
    854.0000  0.00644800
    853.0000  0.00641760
    852.0000  0.00461700
    851.0000  0.00481410
    850.0000  0.00000000
   9  ,noaa_15_hirs_09.flt 
  69  , number of values
   1065.1000  0.00000000
   1064.1000  0.00450670
   1063.1000  0.00509560
   1062.1000  0.00834090
   1061.1000  0.00733480
   1060.1000  0.00845190
   1059.1000  0.01185600
   1058.1000  0.01519700
   1057.1000  0.01860100
   1056.1000  0.02530500
   1055.1000  0.03156500
   1054.1000  0.03645400
   1053.1000  0.04798700
   1052.1000  0.06652400
   1051.1000  0.10162000
   1050.1000  0.15111000
   1049.1000  0.19998000
   1048.1000  0.25050000
   1047.1000  0.33008000
   1046.1000  0.42017000
   1045.1000  0.51926000
   1044.1000  0.62725000
   1043.1000  0.74230000
   1042.1000  0.81705000
   1041.1000  0.87916000
   1040.1000  0.92283000
   1039.1000  0.95035000
   1038.1000  0.96983000
   1037.1000  0.98119000
   1036.1000  0.98998000
   1035.1000  0.99249000
   1034.1000  0.99550000
   1033.1000  0.99626000
   1032.1000  0.99515000
   1031.1000  0.99363000
   1030.1000  0.99355000
   1029.1000  0.99579000
   1028.1000  0.99562000
   1027.1000  1.00000000
   1026.1000  0.99818000
   1025.1000  0.98422000
   1024.1000  0.95516000
   1023.1000  0.90261000
   1022.1000  0.82650000
   1021.1000  0.73014000
   1020.1000  0.61480000
   1019.1000  0.50195000
   1018.1000  0.39541000
   1017.1000  0.30205000
   1016.1000  0.22524000
   1015.1000  0.16583000
   1014.1000  0.12282000
   1013.1000  0.09265900
   1012.1000  0.06973500
   1011.1000  0.05235400
   1010.1000  0.04043200
   1009.1000  0.03324200
   1008.1000  0.02442400
   1007.1000  0.01816900
   1006.1000  0.01438200
   1005.1000  0.01417400
   1004.1000  0.01349100
   1003.1000  0.00970290
   1002.1000  0.00754970
   1001.1000  0.00645550
   1000.1000  0.00520760
    999.0700  0.00478940
    998.0700  0.00303100
    997.0700  0.00000000
  10  ,noaa_15_hirs_10.flt 
  59  , number of values
    817.1000  0.00000000
    815.6000  0.01436300
    814.8000  0.02223500
    814.3000  0.02748100
    813.8000  0.02744300
    813.3000  0.03425700
    812.8000  0.05031800
    812.3000  0.07217200
    811.8000  0.09766300
    811.3000  0.13146000
    810.8000  0.17339000
    810.3000  0.22597000
    809.8000  0.28973000
    809.3000  0.37068000
    808.8000  0.46678000
    808.3000  0.56332000
    807.8000  0.65580000
    807.3000  0.73594000
    806.8000  0.79511000
    806.3000  0.83353000
    805.8000  0.86735000
    805.3000  0.89773000
    804.8000  0.91896000
    804.3000  0.93957000
    803.8000  0.95858000
    803.3000  0.97152000
    802.8000  0.98244000
    802.3000  0.99421000
    801.8000  1.00000000
    801.3000  0.99855000
    800.8000  0.99081000
    800.3000  0.97328000
    799.8000  0.95017000
    799.3000  0.92437000
    798.8000  0.89596000
    798.3000  0.87379000
    797.8000  0.85790000
    797.3000  0.83807000
    796.8000  0.81626000
    796.3000  0.80229000
    795.8000  0.78666000
    795.3000  0.75199000
    794.8000  0.69642000
    794.3000  0.63047000
    793.8000  0.56167000
    793.3000  0.48447000
    792.8000  0.39822000
    792.3000  0.31305000
    791.8000  0.24111000
    791.3000  0.18510000
    790.8000  0.13984000
    790.3000  0.10045000
    789.8000  0.06941400
    789.3000  0.05108300
    788.8000  0.04060700
    788.3000  0.03112100
    787.8000  0.02016800
    786.5000  0.01356700
    783.8000  0.00000000
  11  ,noaa_15_hirs_11.flt 
  72  , number of values
   1404.3000  0.00000000
   1396.7000  0.01211400
   1396.4000  0.01261300
   1395.4000  0.01425200
   1394.4000  0.01676100
   1393.4000  0.02003100
   1392.4000  0.02431600
   1391.4000  0.02988600
   1390.4000  0.03849600
   1389.4000  0.05106500
   1388.4000  0.07041400
   1387.4000  0.09721700
   1386.4000  0.13310000
   1385.4000  0.17856000
   1384.4000  0.23408000
   1383.4000  0.29834000
   1382.4000  0.36605000
   1381.4000  0.43129000
   1380.4000  0.49007000
   1379.4000  0.54235000
   1378.4000  0.58912000
   1377.4000  0.63450000
   1376.4000  0.68066000
   1375.4000  0.72877000
   1374.4000  0.77985000
   1373.4000  0.83267000
   1372.4000  0.88359000
   1371.4000  0.92801000
   1370.4000  0.96294000
   1369.4000  0.98565000
   1368.4000  0.99715000
   1367.4000  1.00000000
   1366.4000  0.99485000
   1365.4000  0.98038000
   1364.4000  0.95410000
   1363.4000  0.91771000
   1362.4000  0.87080000
   1361.4000  0.81770000
   1360.4000  0.80292000
   1359.4000  0.74369000
   1358.4000  0.68934000
   1357.4000  0.64359000
   1356.4000  0.61072000
   1355.4000  0.59387000
   1354.4000  0.59511000
   1353.4000  0.61483000
   1352.4000  0.65189000
   1351.4000  0.70209000
   1350.4000  0.75649000
   1349.4000  0.80095000
   1348.4000  0.81768000
   1347.4000  0.79563000
   1346.4000  0.73214000
   1345.4000  0.63823000
   1344.4000  0.53101000
   1343.4000  0.43099000
   1342.4000  0.34757000
   1341.4000  0.28398000
   1340.4000  0.23602000
   1339.4000  0.20060000
   1338.4000  0.17323000
   1337.4000  0.15050000
   1336.4000  0.12850000
   1335.4000  0.10593000
   1334.4000  0.08341600
   1333.4000  0.06397500
   1332.4000  0.04790900
   1331.4000  0.03437300
   1330.4000  0.02296700
   1329.4000  0.01512800
   1328.5000  0.01447800
   1325.3000  0.00000000
  12  ,noaa_15_hirs_12.flt 
  85  , number of values
   1575.0000  0.00000000
   1574.0000  0.00162320
   1573.0000  0.00235300
   1572.0000  0.00343200
   1571.0000  0.00405470
   1570.0000  0.00548560
   1569.0000  0.01034200
   1568.0000  0.01695000
   1567.0000  0.02399400
   1566.0000  0.04139300
   1565.0000  0.06289200
   1564.0000  0.09396600
   1563.0000  0.14421000
   1562.0000  0.17205000
   1561.0000  0.18871000
   1560.0000  0.20555000
   1559.0000  0.25737000
   1558.0000  0.34598000
   1557.0000  0.38187000
   1556.0000  0.41335000
   1555.0000  0.47631000
   1554.0000  0.54104000
   1553.0000  0.56061000
   1552.0000  0.58181000
   1551.0000  0.60798000
   1550.0000  0.62602000
   1549.0000  0.64681000
   1548.0000  0.65745000
   1547.0000  0.66488000
   1546.0000  0.67046000
   1545.0000  0.67600000
   1544.0000  0.67639000
   1543.0000  0.67770000
   1542.0000  0.67890000
   1541.0000  0.68128000
   1540.0000  0.68533000
   1539.0000  0.69730000
   1538.0000  0.71062000
   1537.0000  0.73099000
   1536.0000  0.75816000
   1535.0000  0.79519000
   1534.0000  0.81177000
   1533.0000  0.83513000
   1532.0000  0.85203000
   1531.0000  0.87190000
   1530.0000  0.89110000
   1529.0000  0.89908000
   1528.0000  0.89740000
   1527.0000  0.89613000
   1526.0000  0.87922000
   1525.0000  0.86648000
   1524.0000  0.85705000
   1523.0000  0.85437000
   1522.0000  0.85443000
   1521.0000  0.84919000
   1520.0000  0.84872000
   1519.0000  0.85897000
   1518.0000  0.88215000
   1517.0000  0.90220000
   1516.0000  0.93752000
   1515.0000  0.96368000
   1514.0000  0.99652000
   1513.0000  1.00000000
   1512.0000  0.98447000
   1511.0000  0.92903000
   1510.0000  0.86563000
   1509.0000  0.82148000
   1508.0000  0.73620000
   1507.0000  0.61094000
   1506.0000  0.40940000
   1505.0000  0.33661000
   1504.0000  0.28211000
   1503.0000  0.20265000
   1502.0000  0.11261000
   1501.0000  0.08000400
   1500.0000  0.06294400
   1499.0000  0.05255300
   1498.0000  0.04275400
   1497.0000  0.02801300
   1496.0000  0.02005700
   1495.0000  0.01504500
   1494.0000  0.01506300
   1493.0000  0.00707200
   1492.0000  0.00399680
   1491.0000  0.00000000
  13  ,noaa_15_hirs_13.flt 
  95  , number of values
   2218.0000  0.00000000
   2214.5000  0.01949100
   2213.9000  0.02278400
   2213.4000  0.02666000
   2212.9000  0.02800200
   2212.4000  0.02798200
   2211.9000  0.02912600
   2211.4000  0.03395500
   2210.9000  0.04052300
   2210.4000  0.04339800
   2209.9000  0.04626900
   2209.4000  0.05474400
   2208.9000  0.06939100
   2208.4000  0.08536600
   2207.9000  0.09822800
   2207.4000  0.10586000
   2206.9000  0.11291000
   2206.4000  0.12668000
   2205.9000  0.14620000
   2205.4000  0.16492000
   2204.9000  0.18207000
   2204.4000  0.20111000
   2203.9000  0.22283000
   2203.4000  0.24778000
   2202.9000  0.27748000
